Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][2][3]["textProps"]["fontSize"] => "small"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][2][3]["textProps"]["fontStyle"] => "normal"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][2][3]["textProps"]["fontWeight"] => "normal"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][2][3]["textProps"]["lineHeight"] => "open"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][2][3]["textProps"]["textAlign"] => "start"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][2][3]["textProps"]["children"][0] => "New York, United States"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][2][3]["textProps"]["linkColorTokens"] => "$undefined"
                                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][3]["children"][2][3]["textProps"]["linkHoverDecoration"] => "none"
                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][0] => "$"
                                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][1] => "div"
                                                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][0] => "$"
                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][1] => "$L4d"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["fontFamily"] => "sans"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["fontSize"] => "small"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["fontStyle"] => "normal"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["fontWeight"] => "normal"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["lineHeight"] => "open"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["textAlign"] => "start"
                                                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["children"][0] => "Monyz is the accelerator built for FinTechs. We turn attention into revenue."
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["offsetTop"] => "1x"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["linkColorTokens"] => "$undefined"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["linkHoverDecoration"] => "underline"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["lineClamp"] => 3
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["hasShowMore"] => false
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["expandButtonText"] => "more"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["shouldCollapseNewLines"] => false
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textProps"]["noopOverride"] => false
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["bindingKey"]["key"]["value"]["$case"] => "id"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["bindingKey"]["key"]["value"]["id"] => "expandable_text_block_auto-component-f8f31889-f27c-4ea0-a30e-f25254ff72e6"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["bindingKey"]["namespace"] => ""
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["expansionKey"] => "expandable_text_block_auto-component-f8f31889-f27c-4ea0-a30e-f25254ff72e6"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["expandButtonTextColorExpression"] => 179
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["maxLineCountExpression"] => 2
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["$type"] => "proto.sdui.actions.core.SetState"
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["key"]["key"]["value"]["$case"] => "id"
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["key"]["key"]["value"]["id"] => "expandable_text_block_auto-component-f8f31889-f27c-4ea0-a30e-f25254ff72e6"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["key"]["namespace"] => ""
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["value"]["$case"] => "stringValue"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["value"]["stringValue"] => "Expanded"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowLessAction"] => "$undefined"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["textColorExpression"] => "$undefined"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["viewTrackingSpecs"] => "$undefined"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["isExpandableTextV2Enabled"] => false
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][1][0] => "$"
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][1][1] => "div"
                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["className"] => "_01e54e47 a8841267 c227fcfa c263db60 _258b0d42 _8ee9e85d _350a8c37"
                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0] => "$"
                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1] => "$L7"
                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["direction"] => "horizontal"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][0] => "$"
                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][1] => "$L4"
                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["componentKey"] => "entity-collection-item-2b478d9f"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0] => "$"
                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][1] => "div"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["className"] => "aa13b50b _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 a47406f2 _350a8c37"
                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["componentkey"] => "entity-collection-item-2b478d9f"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][0] => "$"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][1] => "$L4"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["displayedExpression"]["$type"] => "proto.sdui.expressions.BooleanExpression"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["$case"] => "bindableBoolean"
                                                                    root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["$type"] => "proto.sdui.bindings.core.Bindable"
                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["$case"] => "id"
                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["key"]["key"]["value"]["id"] => "experience-dividerentity-collection-item-2b478d9f"
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["displayedExpression"]["expression"]["bindableBoolean"]["content"]["$case"] => "booleanBinding"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["displayedExpression"]["isReactive"] => true
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["children"][1] => "hr"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["role"] => "presentation"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][0][3]["children"][3]["className"] => "_2fe43ed8 abde45ac ace3cbfd _814390b1 _67600b86 d2f93fdf b79e2b7a _013468cc _477bfa6a _88b2c157"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][0] => "$"
                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][1] => "div"
                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["className"] => "_01e54e47 a8841267 c227fcfa debf804b _258b0d42 a47406f2 _9097da5d _350a8c37"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][0] => "$"
                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1] => "$L7"
                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["direction"] => "horizontal"
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][0] => "$"
                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][1] => "div"
                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["className"] => "aa13b50b f28af954 _01e54e47 _0e9ecad1 c227fcfa debf804b _258b0d42 _2fdff8bb _350a8c37"
                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][0] => "$"
                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][1] => "div"
                                                                              root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["className"] => "ce9c4d83 _01e54e47 a8841267 c227fcfa debf804b _258b0d42 a47406f2 _9097da5d _350a8c37"
                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0] => "$"
                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][1] => "$L7"
                                                                                  root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["direction"] => "horizontal"
                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][0] => "$"
                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][1] => "$L22"
                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][0] => "$"
                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][1] => "$L4"
